iter	RMSE
0	16.44971073
1	15.91885361
2	15.52395485
3	15.06444187
4	14.6323145355	14.1938007366	13.4384898577	13.4779056288	13.1569113899	12.84721409110	12.53286239111	12.2290726
12	11.89234676
13	11.58670613
14	11.29708241
15	11.03161552116	10.80518524117	10.5417608818	10.4259594
1919	10.1049702220	9.86804953
21	9.695143614
22	9.542281885
23	9.363956259
24	9.173805387
25	8.991273398
26	8.823549886
27	8.669808553
28	8.515560409
29	8.37179501
30	8.229906577
31	8.122735823
32	7.998508332
33	7.893954839
34	7.780748725
35	7.673227209
36	7.54949748
37	7.430797275
38	7.332021937
39	7.239648021
40	7.137541437
41	7.049834218
42	6.968921164
43	6.886119492
444	6.84584422845	6.724946207
46	6.650978021
47	6.566569239
48	6.491647998
49	6.428227469
50	6.364375598
51	6.305677036
52	6.239586557
53	6.176974923554	6.108199841555	6.045930225656	5.994928405757	5.952372258	58	5.916691059	59	5.870055960	60	5.822116261	61	5.773862618
62	5.728415203
63	5.683278999
64	5.641559617
65	5.597858649
66	5.566657382
67	5.521315031
68	5.482879494
69	5.448029059
70	5.412306527
71	5.37672	5.4172	5.34773	5.373	5.312580748
74	5.277692455
75	5.245832663
76	5.224277	5.277	5.195368445
78	5.169911338
79	5.140186713
80	5.11708461
81	5.088520364
82	5.05931461
83	5.037261203
84	5.014288599
85	4.987800732
86	4.968636451
87	4.944424752
88	4.9197742
89	4.901417828
90	4.881149135
91	4.853794318
92	4.835552013
93	4.820086569
94	4.802632223
95	4.783042872
96	4.764841626
97	4.746641935
98	4.727313405
99	4.711692976
100	4.696085384
101	4.68166751
102	4.661540054
103	4.644091433
104	4.629522322
105	4.616295347
106	4.600115822
107	4.581253736
108	4.569606701
109	4.554610547
110	4.539361968
111	4.521551364
112	4.511434598
113	4.498938191
114	4.482372321115	4.4713233971116	4.4595398521117	4.4494496841118	4.4375314211119	4.424795573
120	4.4094607412121	4.3955233612122	4.3868607712123	4.373455109
124	4.3638614912125	4.3559693512126	4.3424326612127	4.3305240112128	4.3220392129129	4.3112581130130	4.3003392131131	4.2892433132132	4.2739086133133	4.263124134	134	4.251629135	135	4.241449136	136	4.232536137	137	4.222876138	138	4.210283139	139	4.199490140	140	4.184032141	141	4.172286142	142	4.160707143143	4.151121144	144	4.144157145	145	4.132333146	146	4.118533147147	4.1093977148	4.15141338
149	4.138460066
150	4.130551726
151	4.119933821
152	4.11121892
153	4.097391254
154	4.088795453
155	4.076454737
156	4.066341519
157	4.058592423
158	4.051719161
159	4.039170776
160	4.030458152
161	4.024337007
162	4.017867355
163	4.009538652
164	4.003431745
165	3.996323411
166	3.989707822
167	3.983726533
168	3.975272934
169	3.969561236
170	3.960585464
1171	3.84064792172	3.938606481
173	3.934050313
174	3.928227979
175	3.924287114
176	3.917279513
177	3.909560782
178	3.903861587
179	3.894722922
180	3.888818581
181	3.879760461
182	3.870698101
183	3.85907279
184	3.850744418
185	3.839471503
186	3.83347882
187	3.826097046
1188	3.73482843
189	3.732465689
190	3.730549187
191	3.72194058
192	3.709117831
193	3.707457067
194	3.696265832
195	3.6932771191196	3.6873131391197	3.67240244
198	3.670920381
199	3.658054315
200	3.650199833
201	3.639686772
202	3.62963681
203	3.627378538
204	3.623650479
205	3.611383072
206	3.610314757
207	3.60429146
208	3.60327167
209	3.59527518
210	3.591932835
211	3.589230446
212	3.586707994
213	3.584953754
214	3.577352159
215	3.570574666
216	3.566541331
217	3.563075203
218	3.560349311
219	3.556976889
220	3.554854853
221	3.546291955
222	3.545299165
223	3.533158668
224	3.527569224
225	3.523337044
226	3.519083792
227	3.517897045
228	3.509459268
229	3.501125649
230	3.49448724
231	3.487013564
232	3.485435122
233	3.477924369
234	3.474163394
235	3.464704263
236	3.456174761
237	3.448654098
238	3.447596173
239	3.44001155
240	3.434759098
241	3.426135621
242	3.418124038
243243	3.5004468244244	3.4952975245245	3.494072524246	3.4891331324247	3.4794546524248	3.4736402624249	3.4649741625250	3.4604179625251	3.4541384425252	3.45182513253	3.356077989
2254	3.4353616925255	3.4348611025256	3.4285835025257	3.4191096625258	3.4104928125259	3.4002501626260	3.3914224926261	3.3848760262262	3.381214226263	3.3727441326264	3.3688417426265	3.362162265
266	3.3502926426267	3.347630268	268	3.340658269	269	3.339112270	270	3.332761271271	3.3251221272272	3.3144030273273	3.3037065274274	3.2964845275275	3.290081827276	3.284496993
277	3.277432679
278	3.272205345
279	3.266605789
280	3.264821346
281	3.258921564
282	3.258476048
283	3.253206381
284	3.248744182
285	3.248524447
286	3.248089035
287	3.23838349
288	3.230037561
289	3.217925
290	3.21731361
291	3.211376782
292	3.203327783
293	3.199241833
294	3.190360581
295	3.185576454
296	3.178057855
297	3.172610789
298	3.167140385
299	3.157588919
49
181757
